courier,shipmentDate,shipmentStatus
Amazon Logistics,2024-08-26,Shipped
USPS,2024-06-03,Delivered
FedEx,2024-04-03,In Transit
FedEx,2024-07-19,Pending
USPS,2024-02-05,Pending
FedEx,2024-04-08,In Transit
Amazon Logistics,2024-04-28,Cancelled
Amazon Logistics,2024-10-12,Cancelled
FedEx,2024-09-16,In Transit
DHL,2024-06-21,Delivered
FedEx,2024-08-19,Pending
Amazon Logistics,2024-03-10,Delivered
FedEx,2024-05-25,Cancelled
Amazon Logistics,2024-04-17,Pending
UPS,2024-03-02,Cancelled
USPS,2024-06-24,Cancelled
TNT,2024-10-19,Pending
USPS,2024-11-16,In Transit
UPS,2024-03-06,Delivered
UPS,2024-04-06,Pending
USPS,2024-05-25,Delivered
UPS,2024-06-10,Pending
FedEx,2024-08-17,Cancelled
USPS,2024-04-17,Pending
UPS,2024-07-05,Pending
Amazon Logistics,2023-12-10,Delivered
FedEx,2024-08-04,Cancelled
UPS,2024-11-14,Shipped
UPS,2024-02-03,Delivered
Amazon Logistics,2024-05-07,Shipped
USPS,2024-10-24,Cancelled
FedEx,2024-10-30,In Transit
USPS,2024-06-23,Delivered
USPS,2024-07-15,Delivered
Amazon Logistics,2024-04-05,Delivered
DHL,2024-09-21,Pending
Amazon Logistics,2024-04-14,In Transit
USPS,2024-01-27,Delivered
UPS,2024-02-21,In Transit
Amazon Logistics,2024-09-19,Delivered
USPS,2024-02-06,Shipped
UPS,2024-04-28,In Transit
FedEx,2024-07-02,Shipped
UPS,2024-04-15,Pending
TNT,2024-10-04,Shipped
UPS,2024-03-12,Pending
USPS,2023-12-18,Pending
USPS,2024-04-10,Shipped
TNT,2024-07-25,Delivered
DHL,2024-06-14,Delivered
TNT,2024-05-15,In Transit
Amazon Logistics,2024-10-03,Delivered
DHL,2024-08-26,In Transit
UPS,2024-03-11,Pending
DHL,2024-09-19,Delivered
TNT,2024-02-01,Shipped
TNT,2023-12-17,Cancelled
FedEx,2024-02-21,In Transit
USPS,2024-02-05,In Transit
DHL,2024-08-28,Shipped
UPS,2024-11-25,In Transit
Amazon Logistics,2024-11-13,Pending
TNT,2024-03-06,Delivered
DHL,2024-08-21,Cancelled
USPS,2024-06-15,Delivered
Amazon Logistics,2023-12-31,Pending
UPS,2024-09-05,Delivered
Amazon Logistics,2024-08-02,Pending
DHL,2024-03-11,Cancelled
DHL,2024-01-20,Pending
TNT,2024-05-10,Cancelled
Amazon Logistics,2024-09-06,Cancelled
Amazon Logistics,2024-05-13,In Transit
USPS,2024-08-11,In Transit
DHL,2024-01-30,In Transit
UPS,2024-03-12,Pending
USPS,2024-08-15,Shipped
UPS,2024-05-24,Shipped
UPS,2024-05-13,In Transit
USPS,2024-07-15,In Transit
FedEx,2024-01-17,Delivered
UPS,2024-11-26,Pending
UPS,2024-11-06,Pending
UPS,2023-12-20,Cancelled
UPS,2024-07-21,Shipped
USPS,2024-10-25,Delivered
UPS,2024-08-18,In Transit
DHL,2024-06-27,Pending
UPS,2024-03-03,Cancelled
DHL,2024-06-30,Delivered
Amazon Logistics,2024-10-14,In Transit
USPS,2023-12-13,Shipped
DHL,2024-01-16,Cancelled
FedEx,2024-05-09,In Transit
UPS,2024-07-08,Cancelled
UPS,2024-08-31,Pending
DHL,2024-04-30,Shipped
TNT,2024-03-17,Pending
Amazon Logistics,2024-07-03,Cancelled
DHL,2024-08-30,Cancelled
FedEx,2024-05-05,Pending
DHL,2024-01-30,Cancelled
Amazon Logistics,2024-07-02,Cancelled
UPS,2024-10-09,Cancelled
DHL,2024-09-30,Cancelled
UPS,2024-03-18,Shipped
Amazon Logistics,2024-06-13,Pending
FedEx,2024-08-10,Pending
FedEx,2024-09-19,Shipped
DHL,2024-11-17,Pending
FedEx,2023-12-29,In Transit
TNT,2024-04-07,In Transit
UPS,2024-10-26,Pending
TNT,2023-12-18,Shipped
FedEx,2023-12-27,In Transit
TNT,2024-11-08,Delivered
FedEx,2024-08-07,Cancelled
DHL,2024-05-05,Delivered
UPS,2024-02-17,Shipped
FedEx,2024-05-04,Pending
Amazon Logistics,2024-05-16,Shipped
Amazon Logistics,2024-11-10,Pending
DHL,2024-08-08,Delivered
USPS,2024-11-09,In Transit
UPS,2023-12-01,Cancelled
UPS,2024-05-03,Pending
DHL,2024-02-25,Shipped
Amazon Logistics,2024-05-01,In Transit
FedEx,2024-04-18,Pending
Amazon Logistics,2024-08-06,Delivered
DHL,2024-07-24,Cancelled
UPS,2024-10-25,Shipped
UPS,2024-02-14,Delivered
DHL,2024-05-23,In Transit
DHL,2024-11-22,Delivered
TNT,2024-03-09,Pending
USPS,2024-11-23,Cancelled
Amazon Logistics,2024-02-05,Pending
USPS,2024-07-05,Cancelled
FedEx,2024-10-23,Shipped
TNT,2024-06-14,In Transit
TNT,2024-10-21,Cancelled
TNT,2024-06-08,In Transit
DHL,2024-04-24,Shipped
FedEx,2024-02-01,Cancelled
UPS,2024-08-28,Cancelled
FedEx,2024-10-26,Shipped
Amazon Logistics,2023-11-30,Pending
DHL,2024-11-14,Delivered
TNT,2024-05-07,Cancelled
Amazon Logistics,2024-06-17,Pending
TNT,2024-05-25,Cancelled
FedEx,2024-02-09,In Transit
Amazon Logistics,2024-10-10,Shipped
TNT,2024-06-24,Cancelled
FedEx,2024-05-25,Pending
TNT,2024-01-29,Shipped
Amazon Logistics,2023-12-15,Shipped
TNT,2024-04-05,Cancelled
FedEx,2024-05-08,Shipped
USPS,2024-06-03,Cancelled
Amazon Logistics,2024-05-21,Cancelled
FedEx,2024-03-10,Pending
DHL,2024-07-02,In Transit
USPS,2024-09-29,In Transit
TNT,2024-06-29,Delivered
USPS,2023-12-05,Cancelled
UPS,2024-05-24,Pending
FedEx,2024-03-25,Delivered
FedEx,2024-09-01,In Transit
FedEx,2024-08-30,Pending
USPS,2024-07-22,Pending
Amazon Logistics,2024-06-18,In Transit
UPS,2024-02-05,Cancelled
DHL,2024-03-19,Shipped
DHL,2024-03-08,Delivered
Amazon Logistics,2024-09-07,Delivered
Amazon Logistics,2024-06-18,In Transit
UPS,2023-12-25,Delivered
DHL,2024-09-28,Shipped
UPS,2024-01-09,In Transit
USPS,2024-10-15,Pending
UPS,2023-12-24,Delivered
DHL,2024-10-25,In Transit
UPS,2024-05-13,In Transit
UPS,2023-12-31,Cancelled
DHL,2024-08-04,Shipped
Amazon Logistics,2024-09-20,Delivered
UPS,2024-08-12,Delivered
DHL,2024-02-12,Pending
TNT,2023-12-25,Pending
FedEx,2024-11-05,Delivered
DHL,2024-07-24,Cancelled
TNT,2024-08-25,In Transit
TNT,2024-11-10,Pending
TNT,2023-12-09,In Transit
UPS,2024-08-03,Shipped
UPS,2024-06-17,Delivered
TNT,2024-07-26,In Transit
Amazon Logistics,2024-03-23,Pending
Amazon Logistics,2024-06-12,Delivered
USPS,2024-06-21,In Transit
FedEx,2024-02-11,Shipped
FedEx,2024-03-28,Shipped
DHL,2023-12-29,Delivered
Amazon Logistics,2023-12-15,Pending
Amazon Logistics,2023-12-11,In Transit
TNT,2024-06-19,Cancelled
USPS,2024-09-28,Delivered
Amazon Logistics,2023-12-14,Pending
Amazon Logistics,2023-12-14,Shipped
UPS,2024-07-07,Cancelled
DHL,2024-07-17,Cancelled
USPS,2024-02-02,In Transit
FedEx,2024-06-26,In Transit
USPS,2024-06-27,Cancelled
UPS,2023-12-15,Cancelled
USPS,2024-06-30,Cancelled
FedEx,2024-11-04,Pending
Amazon Logistics,2024-10-11,Cancelled
FedEx,2024-02-01,Shipped
FedEx,2024-06-01,Cancelled
USPS,2024-07-03,Shipped
Amazon Logistics,2024-02-01,In Transit
Amazon Logistics,2024-06-29,Cancelled
Amazon Logistics,2024-06-01,Cancelled
USPS,2024-05-30,Pending
FedEx,2023-12-24,In Transit
Amazon Logistics,2024-07-08,Cancelled
Amazon Logistics,2024-10-07,Delivered
TNT,2024-03-25,Cancelled
DHL,2024-03-31,In Transit
USPS,2024-05-31,Cancelled
Amazon Logistics,2024-01-14,Delivered
Amazon Logistics,2024-11-25,Shipped
TNT,2023-12-19,In Transit
USPS,2024-05-02,Pending
DHL,2024-05-07,Pending
TNT,2024-10-13,Shipped
DHL,2024-08-13,Delivered
FedEx,2024-02-29,Shipped
FedEx,2024-04-06,Shipped
DHL,2024-06-21,Delivered
UPS,2024-07-03,In Transit
UPS,2024-06-02,Pending
USPS,2024-02-17,In Transit
UPS,2024-06-14,In Transit
TNT,2023-12-15,Shipped
USPS,2024-10-05,Shipped
DHL,2024-04-02,Delivered
TNT,2024-04-21,Cancelled
UPS,2024-02-26,In Transit
DHL,2024-08-13,Shipped
DHL,2024-07-18,Cancelled
DHL,2024-08-06,Cancelled
Amazon Logistics,2024-02-14,In Transit
DHL,2024-09-19,In Transit
TNT,2024-04-29,Delivered
UPS,2024-05-18,In Transit
Amazon Logistics,2024-04-19,In Transit
UPS,2024-10-08,Delivered
TNT,2024-04-25,In Transit
UPS,2024-01-12,In Transit
FedEx,2024-01-07,Pending
UPS,2024-10-12,Pending
USPS,2024-11-10,Shipped
TNT,2024-10-20,Shipped
DHL,2023-12-17,Delivered
USPS,2024-06-19,Delivered
Amazon Logistics,2023-12-18,Delivered
Amazon Logistics,2024-07-14,Cancelled
DHL,2024-09-29,Pending
USPS,2024-04-06,Shipped
UPS,2024-01-03,Shipped
UPS,2024-06-01,Shipped
TNT,2024-11-20,Cancelled
TNT,2024-03-13,Shipped
FedEx,2024-01-05,Shipped
Amazon Logistics,2024-01-11,Delivered
DHL,2024-01-10,Cancelled
TNT,2023-12-14,Delivered
TNT,2024-07-03,Cancelled
DHL,2024-05-19,Shipped
FedEx,2023-11-30,Cancelled
TNT,2024-08-08,Cancelled
DHL,2024-11-13,In Transit
USPS,2024-03-26,Shipped
DHL,2024-10-12,In Transit
Amazon Logistics,2024-09-03,Delivered
USPS,2024-07-19,In Transit
USPS,2024-11-18,In Transit
Amazon Logistics,2024-04-23,Delivered
UPS,2024-08-02,Shipped
Amazon Logistics,2024-04-18,Pending
USPS,2024-01-03,Shipped
USPS,2024-10-27,Shipped
USPS,2024-10-29,Pending
USPS,2024-07-20,Cancelled
Amazon Logistics,2024-08-14,Delivered
Amazon Logistics,2024-06-19,Shipped
UPS,2024-06-22,In Transit
Amazon Logistics,2024-11-27,Shipped
DHL,2024-03-19,Delivered
DHL,2023-12-03,Cancelled
FedEx,2024-06-01,Shipped
FedEx,2023-12-13,Pending
USPS,2024-07-31,In Transit
UPS,2024-11-21,In Transit
UPS,2024-11-25,Delivered
TNT,2024-06-21,Shipped
DHL,2024-10-09,Pending
FedEx,2024-09-23,Shipped
UPS,2024-03-20,Cancelled
Amazon Logistics,2024-11-24,Pending
UPS,2024-11-21,Pending
USPS,2024-02-05,In Transit
UPS,2024-06-04,Cancelled
USPS,2024-06-15,Cancelled
TNT,2024-08-10,In Transit
USPS,2024-11-10,Cancelled
FedEx,2024-02-08,Delivered
UPS,2024-01-05,In Transit
UPS,2024-11-20,In Transit
UPS,2024-11-16,In Transit
Amazon Logistics,2023-11-29,Pending
UPS,2024-07-08,Shipped
TNT,2024-06-10,Shipped
Amazon Logistics,2024-03-03,Pending
TNT,2024-01-28,Shipped
Amazon Logistics,2023-12-27,In Transit
USPS,2024-11-17,In Transit
FedEx,2024-05-27,Shipped
FedEx,2024-07-10,In Transit
TNT,2024-07-10,Pending
TNT,2024-03-12,Delivered
Amazon Logistics,2024-07-13,Delivered
TNT,2024-04-12,In Transit
TNT,2024-06-17,Delivered
Amazon Logistics,2024-03-21,Cancelled
DHL,2024-02-26,In Transit
DHL,2024-05-26,Shipped
FedEx,2024-05-01,Pending
DHL,2024-07-25,In Transit
FedEx,2024-06-07,Delivered
Amazon Logistics,2024-09-25,Cancelled
FedEx,2024-08-30,Delivered
Amazon Logistics,2024-08-27,Cancelled
TNT,2023-12-11,In Transit
Amazon Logistics,2024-05-26,In Transit
Amazon Logistics,2024-03-05,Delivered
USPS,2024-05-28,Shipped
TNT,2024-02-21,Delivered
Amazon Logistics,2024-08-27,Pending
FedEx,2024-03-08,Pending
DHL,2024-10-29,Pending
Amazon Logistics,2024-04-14,In Transit
USPS,2024-05-09,Shipped
Amazon Logistics,2024-10-11,Pending
TNT,2023-12-15,Shipped
